Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
jenkins_1       | 2020-08-13 17:45:37.255+0000 [id=80]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:50:37.254+0000 [id=90]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:50:37.254+0000 [id=90]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:50:37.255+0000 [id=90]  INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 5, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:50:37.255+0000 [id=90]  INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:50:37.255+0000 [id=90]  INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:50:37.255+0000 [id=90]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
jenkins_1       | 2020-08-13 17:50:43.412+0000 [id=97]  INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #17 completed: FAILURE
jenkins_1       | 2020-08-13 17:50:43.447+0000 [id=97]  INFO    o.j.p.p.m.d.AbstractPipelineMavenPluginDao#getJenkinsMasterPrimaryKey: Update url from "http://34.245.15.238:8080/" to "http://34.245.80.13:8080/" for master with legacyId 07056d5606b71780ce4c861a3ae75c18
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:55:37.254+0000 [id=107] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 17:55:37.254+0000 [id=107] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 17:55:37.255+0000 [id=107] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 6, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 17:55:37.255+0000 [id=107] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 17:55:37.255+0000 [id=107] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 17:55:37.255+0000 [id=107] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:00:37.254+0000 [id=108] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 18:00:37.254+0000 [id=108] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 18:00:37.254+0000 [id=108] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 7, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 18:00:37.255+0000 [id=108] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 18:00:37.255+0000 [id=108] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 18:00:37.255+0000 [id=108] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:05:37.254+0000 [id=109] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 18:05:37.254+0000 [id=109] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 18:05:37.255+0000 [id=109] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 8, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 18:05:37.255+0000 [id=109] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 18:05:37.255+0000 [id=109] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 18:05:37.255+0000 [id=109] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:10:37.254+0000 [id=113] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 18:10:37.255+0000 [id=113] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 18:10:37.255+0000 [id=113] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 9, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 18:10:37.255+0000 [id=113] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 18:10:37.255+0000 [id=113] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 18:10:37.255+0000 [id=113] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:11:26.565+0000 [id=119] INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #18 completed: FAILURE
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:13:36.306+0000 [id=170] INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #19 completed: SUCCESS
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:15:37.254+0000 [id=174] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 18:15:37.254+0000 [id=174] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 18:15:37.255+0000 [id=174] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 10, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 18:15:37.255+0000 [id=174] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 18:15:37.255+0000 [id=174] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 18:15:37.255+0000 [id=174] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:17:10.209+0000 [id=182] INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #20 completed: FAILURE
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:17:53.864+0000 [id=181] INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #21 completed: SUCCESS
18-19_absace_clairscanner_1 exited with code 0
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.837985","elapsed time":5264145,"method":"POST","remote addr":"172.18.0.4:51520","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.840722","elapsed time":1478543,"method":"POST","remote addr":"172.18.0.4:51522","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.843843","elapsed time":2080393,"method":"POST","remote addr":"172.18.0.4:51524","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.846675","elapsed time":1294823,"method":"POST","remote addr":"172.18.0.4:51526","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.849926","elapsed time":1200128,"method":"POST","remote addr":"172.18.0.4:51528","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.852931","elapsed time":1910709,"method":"POST","remote addr":"172.18.0.4:51530","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.854830","elapsed time":936542,"method":"POST","remote addr":"172.18.0.4:51532","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.856605","elapsed time":828469,"method":"POST","remote addr":"172.18.0.4:51534","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.858850","elapsed time":1259927,"method":"POST","remote addr":"172.18.0.4:51536","request uri":"/v1/layers","status":"201"}
clair_1         | {"Event":"Handled HTTP request","Level":"info","Location":"router.go:57","Time":"2020-08-13 18:19:02.980386","elapsed time":120594791,"method":"GET","remote addr":"172.18.0.4:51538","request uri":"/v1/layers/2192b11f1bc92ed11d768ed116c5944fe47e2944a521cf2f98ca10fce794841e?vulnerabilities","status":"200"}
jenkins_1       | 2020-08-13 18:19:03.543+0000 [id=242] INFO    o.j.p.workflow.job.WorkflowRun#finish: EnvironmentTesting #22 completed: SUCCESS
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:20:37.254+0000 [id=247] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1       | 2020-08-13 18:20:37.254+0000 [id=247] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1       | 2020-08-13 18:20:37.255+0000 [id=247] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 11, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1       | 2020-08-13 18:20:37.255+0000 [id=247] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1       | 2020-08-13 18:20:37.255+0000 [id=247] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1       | 2020-08-13 18:20:37.255+0000 [id=247] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 18:22:34.557+0000 [id=257] INFO    o.j.p.workflow.job.WorkflowRun#finish: WebGoat_Pipeline #35 completed: FAILURE
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 18:24:27 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=webgoat | type=REPORT | id=AXPpEOaVlmU9fRNBTMKj
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=629ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=11ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=27ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Execute DB migrations for current project | status=SUCCESS | time=9ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=113ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:28 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Verify billing | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:29 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=903 | status=SUCCESS | time=548ms
sonarqube_1     | 2020.08.13 18:24:29 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=18ms
sonarqube_1     | 2020.08.13 18:24:30 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load quality profiles | status=SUCCESS | time=1433ms
sonarqube_1     | 2020.08.13 18:24:30 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load Quality gate | status=SUCCESS | time=32ms
sonarqube_1     | 2020.08.13 18:24:30 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load new code period | status=SUCCESS | time=10ms
sonarqube_1     | 2020.08.13 18:24:31 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Detect file moves | reportFiles=595 | dbFiles=595 | addedFiles=0 | status=SUCCESS | time=286ms
sonarqube_1     | 2020.08.13 18:24:31 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load duplications | duplications=75 | status=SUCCESS | time=32ms
sonarqube_1     | 2020.08.13 18:24:31 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute cross project duplications | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:31 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute size measures | status=SUCCESS | time=130ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute new coverage | status=SUCCESS | time=3466ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute coverage measures | status=SUCCESS | time=114ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=11ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Copy custom measures | status=SUCCESS | time=3ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=15ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=34ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=35ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=10ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=12ms
sonarqube_1     | 2020.08.13 18:24:34 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=2ms
sonarqube_1     | 2020.08.13 18:24:35 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=93ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=5590ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=1ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=59ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=6ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=11ms
sonarqube_1     | 2020.08.13 18:24:40 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=1ms
sonarqube_1     | 2020.08.13 18:24:41 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=254ms
sonarqube_1     | 2020.08.13 18:24:41 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=5ms
sonarqube_1     | 2020.08.13 18:24:41 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=1ms
sonarqube_1     | 2020.08.13 18:24:41 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=75 | status=SUCCESS | time=51ms
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 18:24:48 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=38833 | status=SUCCESS | time=7445ms
sonarqube_1     | 2020.08.13 18:24:48 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=29ms
sonarqube_1     | 2020.08.13 18:24:48 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:50 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist issues | inserts=41 | updates=126 | merged=0 | untouched=2141 | status=SUCCESS | time=1873ms
sonarqube_1     | 2020.08.13 18:24:50 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=3ms
sonarqube_1     | 2020.08.13 18:24:50 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=5ms
sonarqube_1     | 2020.08.13 18:24:55 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=4751ms
sonarqube_1     | 2020.08.13 18:24:55 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:55 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=8ms
sonarqube_1     | 2020.08.13 18:24:55 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=36ms
sonarqube_1     | 2020.08.13 18:24:55 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=449ms
sonarqube_1     | 2020.08.13 18:24:59 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=3798ms
sonarqube_1     | 2020.08.13 18:24:59 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | changesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=4ms
sonarqube_1     | 2020.08.13 18:24:59 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
sonarqube_1     | 2020.08.13 18:24:59 INFO  ce[AXPpEOaVlmU9fRNBTMKj][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
